episode,t,obs,act,rew
144,117,"(74, 5)",1,-0.08
144,118,"(75, 5)",0,-0.08
144,119,"(75, 4)",0,-0.08
144,120,"(75, 3)",1,-0.08
144,121,"(76, 3)",1,-0.08
144,122,"(77, 3)",0,-0.08
144,123,"(77, 2)",0,-0.08
144,124,"(77, 1)",0,-0.08
144,125,"(77, 0)",1,-0.08
144,126,"(78, 0)",1,8.33
145,0,"(0, 39)",1,-0.08
145,1,"(1, 39)",0,-0.08
145,2,"(1, 38)",1,-8.33
145,3,"(1, 38)",0,-0.08
145,4,"(1, 37)",0,-8.33
145,5,"(1, 37)",3,-0.08
145,6,"(0, 37)",0,-0.08
145,7,"(0, 36)",0,-0.08
145,8,"(0, 35)",0,-0.08
145,9,"(0, 34)",0,-0.08
145,10,"(0, 33)",1,-0.08
145,11,"(1, 33)",1,-0.08
145,12,"(2, 33)",1,-0.08
145,13,"(3, 33)",0,-0.08
145,14,"(3, 32)",0,-0.08
145,15,"(3, 31)",0,-8.33
145,16,"(3, 31)",2,-0.08
145,17,"(3, 32)",2,-0.08
145,18,"(3, 33)",1,-0.08
145,19,"(4, 33)",1,-0.08
145,20,"(5, 33)",1,-0.08
145,21,"(6, 33)",1,-0.08
145,22,"(7, 33)",0,-0.08
145,23,"(7, 32)",1,-0.08
145,24,"(8, 32)",0,-0.08
145,25,"(8, 31)",1,-0.08
145,26,"(9, 31)",0,-0.08
145,27,"(9, 30)",0,-0.08
145,28,"(9, 29)",1,-0.08
145,29,"(10, 29)",0,-0.08
145,30,"(10, 28)",0,-0.08
145,31,"(10, 27)",1,-0.08
145,32,"(11, 27)",1,-0.08
145,33,"(12, 27)",0,-0.08
145,34,"(12, 26)",1,-0.08
145,35,"(13, 26)",0,-0.08
145,36,"(13, 25)",0,-0.08
145,37,"(13, 24)",0,-0.08
145,38,"(13, 23)",1,-0.08
145,39,"(14, 23)",1,-0.08
145,40,"(15, 23)",1,-0.08
145,41,"(16, 23)",1,-0.08
145,42,"(17, 23)",1,-0.08
145,43,"(18, 23)",0,-0.08
145,44,"(18, 22)",1,-0.08
145,45,"(19, 22)",0,-0.08
145,46,"(19, 21)",0,-0.08
145,47,"(19, 20)",1,-0.08
145,48,"(20, 20)",0,-0.08
145,49,"(20, 19)",1,-0.08
145,50,"(21, 19)",1,-0.08
145,51,"(22, 19)",1,-0.08
145,52,"(23, 19)",0,-0.08
145,53,"(23, 18)",0,-0.08
145,54,"(23, 17)",1,-0.08
145,55,"(24, 17)",1,-0.08
145,56,"(25, 17)",1,-0.08
145,57,"(26, 17)",1,-0.08
145,58,"(27, 17)",1,-0.08
145,59,"(28, 17)",0,-0.08
145,60,"(28, 16)",0,-0.08
145,61,"(28, 15)",1,-0.08
145,62,"(29, 15)",1,-0.08
145,63,"(30, 15)",1,-0.08
145,64,"(31, 15)",1,-0.08
145,65,"(32, 15)",0,-0.08
145,66,"(32, 14)",0,-0.08
145,67,"(32, 13)",1,-0.08
145,68,"(33, 13)",1,-0.08
145,69,"(34, 13)",1,-0.08
145,70,"(35, 13)",0,-0.08
145,71,"(35, 12)",1,-0.08
145,72,"(36, 12)",1,-0.08
145,73,"(37, 12)",1,-0.08
145,74,"(38, 12)",1,-0.08
145,75,"(39, 12)",0,-0.08
145,76,"(39, 11)",1,-0.08
145,77,"(40, 11)",1,-0.08
145,78,"(41, 11)",1,-0.08
145,79,"(42, 11)",1,-0.08
145,80,"(43, 11)",1,-0.08
145,81,"(44, 11)",1,-0.08
145,82,"(45, 11)",0,-0.08
145,83,"(45, 10)",0,-0.08
145,84,"(45, 9)",0,-0.08
145,85,"(45, 8)",0,-0.08
145,86,"(45, 7)",1,-0.08
145,87,"(46, 7)",1,-0.08
145,88,"(47, 7)",1,-0.08
145,89,"(48, 7)",1,-0.08
145,90,"(49, 7)",1,-0.08
145,91,"(50, 7)",1,-0.08
145,92,"(51, 7)",1,-0.08
145,93,"(52, 7)",1,-0.08
145,94,"(53, 7)",1,-0.08
145,95,"(54, 7)",1,-0.08
145,96,"(55, 7)",1,-0.08
145,97,"(56, 7)",1,-0.08
145,98,"(57, 7)",1,-0.08
145,99,"(58, 7)",1,-0.08
145,100,"(59, 7)",1,-0.08
145,101,"(60, 7)",1,-0.08
145,102,"(61, 7)",1,-0.08
145,103,"(62, 7)",1,-0.08
145,104,"(63, 7)",1,-0.08
145,105,"(64, 7)",1,-0.08
145,106,"(65, 7)",1,-0.08
145,107,"(66, 7)",1,-0.08
145,108,"(67, 7)",1,-0.08
145,109,"(68, 7)",1,-0.08
145,110,"(69, 7)",1,-0.08
145,111,"(70, 7)",1,-0.08
145,112,"(71, 7)",1,-0.08
145,113,"(72, 7)",1,-0.08
145,114,"(73, 7)",0,-0.08
145,115,"(73, 6)",0,-0.08
145,116,"(73, 5)",1,-0.08
145,117,"(74, 5)",0,-0.08
145,118,"(74, 4)",1,-0.08
145,119,"(75, 4)",0,-0.08
145,120,"(75, 3)",1,-0.08
145,121,"(76, 3)",1,-0.08
145,122,"(77, 3)",0,-0.08
145,123,"(77, 2)",0,-0.08
145,124,"(77, 1)",1,-0.08
145,125,"(78, 1)",0,-0.08
145,126,"(78, 0)",1,8.33
146,0,"(0, 39)",0,-0.08
146,1,"(0, 38)",0,-0.08
146,2,"(0, 37)",1,-0.08
146,3,"(1, 37)",1,-8.33
146,4,"(1, 37)",0,-8.33
146,5,"(1, 37)",3,-0.08
146,6,"(0, 37)",0,-0.08
146,7,"(0, 36)",0,-0.08
146,8,"(0, 35)",1,-0.08
146,9,"(1, 35)",0,-0.08
146,10,"(1, 34)",0,-0.08
146,11,"(1, 33)",1,-0.08
146,12,"(2, 33)",1,-0.08
146,13,"(3, 33)",0,-0.08
146,14,"(3, 32)",0,-0.08
146,15,"(3, 31)",0,-8.33
146,16,"(3, 31)",2,-0.08
146,17,"(3, 32)",2,-0.08
146,18,"(3, 33)",1,-0.08
146,19,"(4, 33)",1,-0.08
146,20,"(5, 33)",1,-0.08
146,21,"(6, 33)",1,-0.08
146,22,"(7, 33)",0,-0.08
146,23,"(7, 32)",1,-0.08
146,24,"(8, 32)",0,-0.08
146,25,"(8, 31)",1,-0.08
146,26,"(9, 31)",0,-0.08
146,27,"(9, 30)",1,-0.08
146,28,"(10, 30)",0,-0.08
146,29,"(10, 29)",0,-0.08
146,30,"(10, 28)",0,-0.08
146,31,"(10, 27)",1,-0.08
146,32,"(11, 27)",1,-0.08
146,33,"(12, 27)",0,-0.08
146,34,"(12, 26)",0,-0.08
146,35,"(12, 25)",0,-0.08
146,36,"(12, 24)",1,-0.08
146,37,"(13, 24)",0,-0.08
146,38,"(13, 23)",1,-0.08
146,39,"(14, 23)",1,-0.08
146,40,"(15, 23)",1,-0.08
146,41,"(16, 23)",1,-0.08
146,42,"(17, 23)",0,-0.08
146,43,"(17, 22)",1,-0.08
146,44,"(18, 22)",1,-0.08
146,45,"(19, 22)",1,-0.08
146,46,"(20, 22)",1,-0.08
146,47,"(21, 22)",0,-0.08
146,48,"(21, 21)",0,-0.08
146,49,"(21, 20)",1,-0.08
146,50,"(22, 20)",0,-0.08
146,51,"(22, 19)",1,-0.08
146,52,"(23, 19)",0,-0.08
146,53,"(23, 18)",0,-0.08
146,54,"(23, 17)",0,-0.08
146,55,"(23, 16)",0,-0.08
146,56,"(23, 15)",1,-0.08
146,57,"(24, 15)",1,-0.08
146,58,"(25, 15)",1,-0.08
146,59,"(26, 15)",1,-0.08
146,60,"(27, 15)",0,-0.08
146,61,"(27, 14)",0,-0.08
146,62,"(27, 13)",1,-0.08
146,63,"(28, 13)",1,-0.08
146,64,"(29, 13)",1,-0.08
146,65,"(30, 13)",1,-0.08
146,66,"(31, 13)",1,-0.08
146,67,"(32, 13)",1,-0.08
146,68,"(33, 13)",1,-0.08
146,69,"(34, 13)",1,-0.08
146,70,"(35, 13)",0,-0.08
146,71,"(35, 12)",1,-0.08
146,72,"(36, 12)",1,-0.08
146,73,"(37, 12)",1,-0.08
146,74,"(38, 12)",1,-0.08
146,75,"(39, 12)",0,-0.08
146,76,"(39, 11)",1,-0.08
146,77,"(40, 11)",1,-0.08
146,78,"(41, 11)",1,-0.08
146,79,"(42, 11)",1,-0.08
146,80,"(43, 11)",1,-0.08
146,81,"(44, 11)",1,-0.08
146,82,"(45, 11)",0,-0.08
146,83,"(45, 10)",1,-0.08
146,84,"(46, 10)",0,-0.08
146,85,"(46, 9)",0,-0.08
146,86,"(46, 8)",0,-0.08
146,87,"(46, 7)",1,-0.08
146,88,"(47, 7)",1,-0.08
146,89,"(48, 7)",1,-0.08
146,90,"(49, 7)",1,-0.08
146,91,"(50, 7)",1,-0.08
146,92,"(51, 7)",1,-0.08
146,93,"(52, 7)",1,-0.08
146,94,"(53, 7)",1,-0.08
146,95,"(54, 7)",1,-0.08
146,96,"(55, 7)",1,-0.08
146,97,"(56, 7)",1,-0.08
146,98,"(57, 7)",1,-0.08
146,99,"(58, 7)",1,-0.08
146,100,"(59, 7)",1,-0.08
146,101,"(60, 7)",1,-0.08
146,102,"(61, 7)",1,-0.08
146,103,"(62, 7)",1,-0.08
146,104,"(63, 7)",1,-0.08
146,105,"(64, 7)",1,-0.08
146,106,"(65, 7)",1,-0.08
146,107,"(66, 7)",1,-0.08
146,108,"(67, 7)",1,-0.08
146,109,"(68, 7)",1,-0.08
146,110,"(69, 7)",0,-0.08
146,111,"(69, 6)",1,-0.08
146,112,"(70, 6)",1,-0.08
146,113,"(71, 6)",1,-0.08
146,114,"(72, 6)",0,-0.08
146,115,"(72, 5)",1,-0.08
146,116,"(73, 5)",1,-0.08
146,117,"(74, 5)",1,-0.08
146,118,"(75, 5)",0,-0.08
146,119,"(75, 4)",0,-0.08
146,120,"(75, 3)",1,-0.08
146,121,"(76, 3)",1,-0.08
146,122,"(77, 3)",0,-0.08
146,123,"(77, 2)",0,-0.08
146,124,"(77, 1)",1,-0.08
146,125,"(78, 1)",0,-0.08
146,126,"(78, 0)",1,8.33
147,0,"(0, 39)",0,-0.08
147,1,"(0, 38)",1,-0.08
147,2,"(1, 38)",0,-0.08
147,3,"(1, 37)",1,-8.33
147,4,"(1, 37)",0,-8.33
147,5,"(1, 37)",3,-0.08
147,6,"(0, 37)",0,-0.08
147,7,"(0, 36)",0,-0.08
147,8,"(0, 35)",0,-0.08
147,9,"(0, 34)",1,-0.08
147,10,"(1, 34)",0,-0.08
147,11,"(1, 33)",1,-0.08
147,12,"(2, 33)",1,-0.08
147,13,"(3, 33)",0,-0.08
147,14,"(3, 32)",0,-0.08
147,15,"(3, 31)",0,-8.33
147,16,"(3, 31)",2,-0.08
147,17,"(3, 32)",2,-0.08
147,18,"(3, 33)",1,-0.08
147,19,"(4, 33)",1,-0.08
147,20,"(5, 33)",0,-0.08
147,21,"(5, 32)",0,-0.08
147,22,"(5, 31)",0,-0.08
147,23,"(5, 30)",0,-0.08
147,24,"(5, 29)",1,-0.08
147,25,"(6, 29)",1,-0.08
147,26,"(7, 29)",0,-0.08
147,27,"(7, 28)",0,-0.08
147,28,"(7, 27)",1,-0.08
147,29,"(8, 27)",1,-0.08
147,30,"(9, 27)",1,-0.08
147,31,"(10, 27)",1,-0.08
147,32,"(11, 27)",1,-0.08
147,33,"(12, 27)",1,-0.08
147,34,"(13, 27)",0,-0.08
147,35,"(13, 26)",0,-0.08
147,36,"(13, 25)",0,-0.08
147,37,"(13, 24)",0,-0.08
147,38,"(13, 23)",1,-0.08
147,39,"(14, 23)",1,-0.08
147,40,"(15, 23)",1,-0.08
147,41,"(16, 23)",0,-0.08
147,42,"(16, 22)",1,-0.08
147,43,"(17, 22)",1,-0.08
147,44,"(18, 22)",1,-0.08
147,45,"(19, 22)",1,-0.08
147,46,"(20, 22)",1,-0.08
147,47,"(21, 22)",0,-0.08
147,48,"(21, 21)",0,-0.08
147,49,"(21, 20)",0,-0.08
147,50,"(21, 19)",1,-0.08
147,51,"(22, 19)",1,-0.08
147,52,"(23, 19)",0,-0.08
147,53,"(23, 18)",0,-0.08
147,54,"(23, 17)",0,-0.08
147,55,"(23, 16)",0,-0.08
147,56,"(23, 15)",1,-0.08
147,57,"(24, 15)",1,-0.08
147,58,"(25, 15)",1,-0.08
147,59,"(26, 15)",1,-0.08
147,60,"(27, 15)",0,-0.08
147,61,"(27, 14)",0,-0.08
147,62,"(27, 13)",1,-0.08
147,63,"(28, 13)",1,-0.08
147,64,"(29, 13)",1,-0.08
147,65,"(30, 13)",1,-0.08
147,66,"(31, 13)",1,-0.08
147,67,"(32, 13)",1,-0.08
147,68,"(33, 13)",1,-0.08
147,69,"(34, 13)",1,-0.08
147,70,"(35, 13)",1,-0.08
147,71,"(36, 13)",1,-0.08
147,72,"(37, 13)",0,-0.08
147,73,"(37, 12)",1,-0.08
147,74,"(38, 12)",1,-0.08
147,75,"(39, 12)",0,-0.08
147,76,"(39, 11)",1,-0.08
147,77,"(40, 11)",1,-0.08
147,78,"(41, 11)",1,-0.08
147,79,"(42, 11)",1,-0.08
147,80,"(43, 11)",1,-0.08
147,81,"(44, 11)",1,-0.08
147,82,"(45, 11)",0,-0.08
147,83,"(45, 10)",0,-0.08
147,84,"(45, 9)",0,-0.08
147,85,"(45, 8)",0,-0.08
147,86,"(45, 7)",1,-0.08
147,87,"(46, 7)",1,-0.08
147,88,"(47, 7)",1,-0.08
147,89,"(48, 7)",1,-0.08
147,90,"(49, 7)",1,-0.08
147,91,"(50, 7)",1,-0.08
147,92,"(51, 7)",1,-0.08
147,93,"(52, 7)",1,-0.08
147,94,"(53, 7)",1,-0.08
147,95,"(54, 7)",1,-0.08
147,96,"(55, 7)",1,-0.08
147,97,"(56, 7)",1,-0.08
147,98,"(57, 7)",1,-0.08
147,99,"(58, 7)",1,-0.08
147,100,"(59, 7)",1,-0.08
147,101,"(60, 7)",1,-0.08
147,102,"(61, 7)",1,-0.08
147,103,"(62, 7)",1,-0.08
147,104,"(63, 7)",1,-0.08
147,105,"(64, 7)",1,-0.08
147,106,"(65, 7)",1,-0.08
147,107,"(66, 7)",1,-0.08
147,108,"(67, 7)",1,-0.08
147,109,"(68, 7)",1,-0.08
147,110,"(69, 7)",0,-0.08
147,111,"(69, 6)",1,-0.08
147,112,"(70, 6)",1,-0.08
147,113,"(71, 6)",1,-0.08
147,114,"(72, 6)",0,-0.08
147,115,"(72, 5)",1,-0.08
147,116,"(73, 5)",1,-0.08
147,117,"(74, 5)",0,-0.08
147,118,"(74, 4)",0,-0.08
147,119,"(74, 3)",1,-0.08
147,120,"(75, 3)",1,-0.08
147,121,"(76, 3)",1,-0.08
147,122,"(77, 3)",0,-0.08
147,123,"(77, 2)",0,-0.08
147,124,"(77, 1)",0,-0.08
147,125,"(77, 0)",1,-0.08
147,126,"(78, 0)",1,8.33
148,0,"(0, 39)",0,-0.08
148,1,"(0, 38)",1,-0.08
148,2,"(1, 38)",0,-0.08
148,3,"(1, 37)",0,-8.33
148,4,"(1, 37)",3,-0.08
148,5,"(0, 37)",0,-0.08
148,6,"(0, 36)",0,-0.08
148,7,"(0, 35)",1,-0.08
148,8,"(1, 35)",0,-0.08
148,9,"(1, 34)",0,-0.08
148,10,"(1, 33)",0,-0.08
148,11,"(1, 32)",0,-0.08
148,12,"(1, 31)",1,-0.08
148,13,"(2, 31)",1,-0.08
148,14,"(3, 31)",0,-8.33
148,15,"(3, 31)",3,-0.08
148,16,"(2, 31)",3,-0.08
148,17,"(1, 31)",0,-0.08
148,18,"(1, 30)",0,-0.08
148,19,"(1, 29)",0,-0.08
148,20,"(1, 28)",0,-0.08
148,21,"(1, 27)",0,-0.08
148,22,"(1, 26)",1,-0.08
148,23,"(2, 26)",0,-0.08
148,24,"(2, 25)",1,-0.08
148,25,"(3, 25)",1,-0.08
148,26,"(4, 25)",1,-0.08
148,27,"(5, 25)",1,-0.08
148,28,"(6, 25)",1,-0.08
148,29,"(7, 25)",1,-0.08
148,30,"(8, 25)",1,-0.08
148,31,"(9, 25)",1,-0.08
148,32,"(10, 25)",1,-0.08
148,33,"(11, 25)",0,-0.08
148,34,"(11, 24)",1,-0.08
148,35,"(12, 24)",1,-0.08
148,36,"(13, 24)",1,-0.08
148,37,"(14, 24)",0,-0.08
148,38,"(14, 23)",1,-0.08
148,39,"(15, 23)",1,-0.08
148,40,"(16, 23)",1,-0.08
148,41,"(17, 23)",1,-0.08
148,42,"(18, 23)",0,-0.08
148,43,"(18, 22)",1,-0.08
148,44,"(19, 22)",1,-0.08
148,45,"(20, 22)",1,-0.08
148,46,"(21, 22)",0,-0.08
148,47,"(21, 21)",0,-0.08
148,48,"(21, 20)",0,-0.08
148,49,"(21, 19)",1,-0.08
148,50,"(22, 19)",1,-0.08
148,51,"(23, 19)",0,-0.08
148,52,"(23, 18)",0,-0.08
148,53,"(23, 17)",1,-0.08
148,54,"(24, 17)",1,-0.08
148,55,"(25, 17)",1,-0.08
148,56,"(26, 17)",1,-0.08
148,57,"(27, 17)",1,-0.08
148,58,"(28, 17)",0,-0.08
148,59,"(28, 16)",1,-0.08
148,60,"(29, 16)",0,-0.08
148,61,"(29, 15)",1,-0.08
148,62,"(30, 15)",1,-0.08
148,63,"(31, 15)",0,-0.08
148,64,"(31, 14)",0,-0.08
148,65,"(31, 13)",1,-0.08
148,66,"(32, 13)",1,-0.08
148,67,"(33, 13)",1,-0.08
148,68,"(34, 13)",1,-0.08
148,69,"(35, 13)",0,-0.08
148,70,"(35, 12)",1,-0.08
148,71,"(36, 12)",1,-0.08
148,72,"(37, 12)",1,-0.08
148,73,"(38, 12)",1,-0.08
148,74,"(39, 12)",0,-0.08
148,75,"(39, 11)",1,-0.08
148,76,"(40, 11)",1,-0.08
148,77,"(41, 11)",1,-0.08
148,78,"(42, 11)",1,-0.08
148,79,"(43, 11)",1,-0.08
148,80,"(44, 11)",1,-0.08
148,81,"(45, 11)",0,-0.08
148,82,"(45, 10)",1,-0.08
148,83,"(46, 10)",1,-0.08
148,84,"(47, 10)",1,-0.08
148,85,"(48, 10)",1,-0.08
148,86,"(49, 10)",0,-0.08
148,87,"(49, 9)",1,-0.08
148,88,"(50, 9)",1,-0.08
148,89,"(51, 9)",1,-0.08
148,90,"(52, 9)",1,-0.08
148,91,"(53, 9)",1,-0.08
148,92,"(54, 9)",1,-0.08
148,93,"(55, 9)",1,-0.08
148,94,"(56, 9)",1,-0.08
148,95,"(57, 9)",1,-0.08
148,96,"(58, 9)",0,-0.08
148,97,"(58, 8)",0,-0.08
148,98,"(58, 7)",1,-0.08
148,99,"(59, 7)",1,-0.08
148,100,"(60, 7)",1,-0.08
148,101,"(61, 7)",1,-0.08
148,102,"(62, 7)",1,-0.08
148,103,"(63, 7)",1,-0.08
148,104,"(64, 7)",1,-0.08
148,105,"(65, 7)",1,-0.08
148,106,"(66, 7)",1,-0.08
148,107,"(67, 7)",1,-0.08
148,108,"(68, 7)",1,-0.08
148,109,"(69, 7)",1,-0.08
148,110,"(70, 7)",1,-0.08
148,111,"(71, 7)",0,-0.08
148,112,"(71, 6)",1,-0.08
148,113,"(72, 6)",1,-0.08
148,114,"(73, 6)",1,-0.08
148,115,"(74, 6)",0,-0.08
148,116,"(74, 5)",1,-0.08
148,117,"(75, 5)",0,-0.08
148,118,"(75, 4)",0,-0.08
148,119,"(75, 3)",1,-0.08
148,120,"(76, 3)",0,-0.08
148,121,"(76, 2)",1,-0.08
148,122,"(77, 2)",0,-0.08
148,123,"(77, 1)",1,-0.08
148,124,"(78, 1)",1,-0.08
148,125,"(79, 1)",0,8.33
149,0,"(0, 39)",0,-0.08
149,1,"(0, 38)",1,-0.08
149,2,"(1, 38)",1,-8.33
149,3,"(1, 38)",0,-0.08
149,4,"(1, 37)",0,-8.33
149,5,"(1, 37)",3,-0.08
149,6,"(0, 37)",0,-0.08
149,7,"(0, 36)",0,-0.08
149,8,"(0, 35)",0,-0.08
149,9,"(0, 34)",0,-0.08
149,10,"(0, 33)",1,-0.08
149,11,"(1, 33)",1,-0.08
149,12,"(2, 33)",0,-0.08
149,13,"(2, 32)",1,-0.08
149,14,"(3, 32)",0,-0.08
149,15,"(3, 31)",0,-8.33
149,16,"(3, 31)",0,-8.33
149,17,"(3, 31)",3,-0.08
149,18,"(2, 31)",3,-0.08
149,19,"(1, 31)",0,-0.08
149,20,"(1, 30)",0,-0.08
149,21,"(1, 29)",1,-0.08
149,22,"(2, 29)",1,-0.08
149,23,"(3, 29)",1,-0.08
149,24,"(4, 29)",1,-0.08
149,25,"(5, 29)",1,-0.08
149,26,"(6, 29)",1,-0.08
149,27,"(7, 29)",0,-0.08
149,28,"(7, 28)",0,-0.08
149,29,"(7, 27)",0,-0.08
149,30,"(7, 26)",0,-0.08
149,31,"(7, 25)",1,-0.08
149,32,"(8, 25)",1,-0.08
149,33,"(9, 25)",1,-0.08
149,34,"(10, 25)",1,-0.08
149,35,"(11, 25)",1,-0.08
149,36,"(12, 25)",0,-0.08
149,37,"(12, 24)",1,-0.08
149,38,"(13, 24)",1,-0.08
149,39,"(14, 24)",0,-0.08
149,40,"(14, 23)",1,-0.08
149,41,"(15, 23)",1,-0.08
149,42,"(16, 23)",0,-0.08
149,43,"(16, 22)",1,-0.08
149,44,"(17, 22)",1,-0.08
149,45,"(18, 22)",1,-0.08
149,46,"(19, 22)",0,-0.08
149,47,"(19, 21)",0,-0.08
149,48,"(19, 20)",1,-0.08
149,49,"(20, 20)",0,-0.08
149,50,"(20, 19)",1,-0.08
149,51,"(21, 19)",1,-0.08
149,52,"(22, 19)",1,-0.08
149,53,"(23, 19)",0,-0.08
149,54,"(23, 18)",0,-0.08
149,55,"(23, 17)",1,-0.08
149,56,"(24, 17)",1,-0.08
149,57,"(25, 17)",1,-0.08
149,58,"(26, 17)",1,-0.08
149,59,"(27, 17)",1,-0.08
149,60,"(28, 17)",0,-0.08
149,61,"(28, 16)",0,-0.08
149,62,"(28, 15)",1,-0.08
149,63,"(29, 15)",0,-0.08
149,64,"(29, 14)",0,-0.08
149,65,"(29, 13)",1,-0.08
149,66,"(30, 13)",1,-0.08
149,67,"(31, 13)",1,-0.08
149,68,"(32, 13)",1,-0.08
149,69,"(33, 13)",1,-0.08
149,70,"(34, 13)",1,-0.08
149,71,"(35, 13)",0,-0.08
149,72,"(35, 12)",1,-0.08
149,73,"(36, 12)",1,-0.08
149,74,"(37, 12)",1,-0.08
149,75,"(38, 12)",1,-0.08
149,76,"(39, 12)",0,-0.08
149,77,"(39, 11)",1,-0.08
149,78,"(40, 11)",1,-0.08
149,79,"(41, 11)",1,-0.08
149,80,"(42, 11)",1,-0.08
149,81,"(43, 11)",1,-0.08
149,82,"(44, 11)",1,-0.08
149,83,"(45, 11)",0,-0.08
149,84,"(45, 10)",1,-0.08
149,85,"(46, 10)",1,-0.08
149,86,"(47, 10)",1,-0.08
149,87,"(48, 10)",1,-0.08
149,88,"(49, 10)",0,-0.08
149,89,"(49, 9)",1,-0.08
149,90,"(50, 9)",0,-0.08
149,91,"(50, 8)",0,-0.08
149,92,"(50, 7)",1,-0.08
149,93,"(51, 7)",1,-0.08
149,94,"(52, 7)",1,-0.08
149,95,"(53, 7)",1,-0.08
149,96,"(54, 7)",1,-0.08
149,97,"(55, 7)",1,-0.08
149,98,"(56, 7)",1,-0.08
149,99,"(57, 7)",1,-0.08
149,100,"(58, 7)",1,-0.08
149,101,"(59, 7)",1,-0.08
149,102,"(60, 7)",1,-0.08
149,103,"(61, 7)",1,-0.08
149,104,"(62, 7)",1,-0.08
149,105,"(63, 7)",1,-0.08
149,106,"(64, 7)",1,-0.08
149,107,"(65, 7)",1,-0.08
149,108,"(66, 7)",1,-0.08
149,109,"(67, 7)",1,-0.08
149,110,"(68, 7)",1,-0.08
149,111,"(69, 7)",1,-0.08
149,112,"(70, 7)",0,-0.08
149,113,"(70, 6)",1,-0.08
149,114,"(71, 6)",0,-0.08
149,115,"(71, 5)",1,-0.08
149,116,"(72, 5)",1,-0.08
149,117,"(73, 5)",1,-0.08
149,118,"(74, 5)",0,-0.08
149,119,"(74, 4)",1,-0.08
149,120,"(75, 4)",0,-0.08
149,121,"(75, 3)",1,-0.08
149,122,"(76, 3)",1,-0.08
149,123,"(77, 3)",0,-0.08
149,124,"(77, 2)",0,-0.08
149,125,"(77, 1)",0,-0.08
149,126,"(77, 0)",1,-0.08
149,127,"(78, 0)",1,8.33
150,0,"(0, 39)",0,-0.08
150,1,"(0, 38)",0,-0.08
150,2,"(0, 37)",1,-0.08
150,3,"(1, 37)",1,-8.33
150,4,"(1, 37)",0,-8.33
150,5,"(1, 37)",3,-0.08
150,6,"(0, 37)",0,-0.08
150,7,"(0, 36)",0,-0.08
150,8,"(0, 35)",1,-0.08
150,9,"(1, 35)",1,-0.08
150,10,"(2, 35)",0,-0.08
150,11,"(2, 34)",0,-0.08
150,12,"(2, 33)",0,-0.08
150,13,"(2, 32)",1,-0.08
150,14,"(3, 32)",0,-0.08
150,15,"(3, 31)",0,-8.33
150,16,"(3, 31)",0,-8.33
150,17,"(3, 31)",2,-0.08
150,18,"(3, 32)",2,-0.08
150,19,"(3, 33)",1,-0.08
150,20,"(4, 33)",1,-0.08
150,21,"(5, 33)",1,-0.08
150,22,"(6, 33)",1,-0.08
150,23,"(7, 33)",1,-0.08
150,24,"(8, 33)",0,-0.08
150,25,"(8, 32)",1,-0.08
150,26,"(9, 32)",0,-0.08
150,27,"(9, 31)",0,-0.08
150,28,"(9, 30)",0,-0.08
150,29,"(9, 29)",1,-0.08
150,30,"(10, 29)",0,-0.08
150,31,"(10, 28)",0,-0.08
150,32,"(10, 27)",1,-0.08
150,33,"(11, 27)",1,-0.08
150,34,"(12, 27)",0,-0.08
150,35,"(12, 26)",0,-0.08
150,36,"(12, 25)",0,-0.08
150,37,"(12, 24)",1,-0.08
150,38,"(13, 24)",1,-0.08
150,39,"(14, 24)",0,-0.08
150,40,"(14, 23)",1,-0.08
150,41,"(15, 23)",1,-0.08
150,42,"(16, 23)",1,-0.08
150,43,"(17, 23)",0,-0.08
150,44,"(17, 22)",1,-0.08
150,45,"(18, 22)",1,-0.08
150,46,"(19, 22)",1,-0.08
150,47,"(20, 22)",1,-0.08
150,48,"(21, 22)",0,-0.08
150,49,"(21, 21)",0,-0.08
150,50,"(21, 20)",1,-0.08
150,51,"(22, 20)",0,-0.08
150,52,"(22, 19)",1,-0.08
150,53,"(23, 19)",0,-0.08
150,54,"(23, 18)",0,-0.08
150,55,"(23, 17)",1,-0.08
150,56,"(24, 17)",1,-0.08
150,57,"(25, 17)",1,-0.08
150,58,"(26, 17)",1,-0.08
150,59,"(27, 17)",0,-0.08
150,60,"(27, 16)",1,-0.08
150,61,"(28, 16)",0,-0.08
150,62,"(28, 15)",1,-0.08
150,63,"(29, 15)",0,-0.08
150,64,"(29, 14)",0,-0.08
150,65,"(29, 13)",1,-0.08
150,66,"(30, 13)",1,-0.08
150,67,"(31, 13)",1,-0.08
150,68,"(32, 13)",1,-0.08
150,69,"(33, 13)",1,-0.08
150,70,"(34, 13)",1,-0.08
150,71,"(35, 13)",0,-0.08
150,72,"(35, 12)",1,-0.08
150,73,"(36, 12)",1,-0.08
150,74,"(37, 12)",1,-0.08
150,75,"(38, 12)",1,-0.08
150,76,"(39, 12)",0,-0.08
150,77,"(39, 11)",1,-0.08
150,78,"(40, 11)",1,-0.08
150,79,"(41, 11)",1,-0.08
150,80,"(42, 11)",1,-0.08
150,81,"(43, 11)",1,-0.08
150,82,"(44, 11)",1,-0.08
150,83,"(45, 11)",0,-0.08
150,84,"(45, 10)",0,-0.08
150,85,"(45, 9)",0,-0.08
150,86,"(45, 8)",0,-0.08
150,87,"(45, 7)",1,-0.08
150,88,"(46, 7)",1,-0.08
150,89,"(47, 7)",1,-0.08
150,90,"(48, 7)",1,-0.08
